Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/test/Desktop/djpost/app/blogengine/locale with glob **/*.mo.
Watching dir /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /Users/test/Desktop/djpost/app/blogengine/blog/locale with glob **/*.mo.
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_lzma.cpython-37m-darwin.so first seen with mtime 1553547156.0
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/views/generic/detail.py first seen with mtime 1557666770.46332
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/db/models/aggregates.py first seen with mtime 1557666770.399139
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/socketserver.py first seen with mtime 1553547167.0
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/utils/version.py first seen with mtime 1557666770.456393
File /Users/test/Desktop/djpost/app/blogengine/blog/admin.py first seen with mtime 1560875267.8808172
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1557666770.999062
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/operator.py first seen with mtime 1553547167.0
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/urls/converters.py first seen with mtime 1557666770.445186
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/bz2.py first seen with mtime 1553547167.0
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/utils/deconstruct.py first seen with mtime 1557666770.449157
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1557666769.690836
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/core/paginator.py first seen with mtime 1557666770.350069
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/core/servers/basehttp.py first seen with mtime 1557666770.375821
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/__init__.py first seen with mtime 1557666769.520538
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/psycopg2/_json.py first seen with mtime 1565787037.558674
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/utils/timesince.py first seen with mtime 1557666770.455473
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/db/backends/base/schema.py first seen with mtime 1557666770.37969
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/forms/fields.py first seen with mtime 1557666770.414875
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/genericpath.py first seen with mtime 1553547167.0
